Connecting to host 123.57.223.37, port 5201
[  4] local 144.202.103.115 port 38138 connected to 123.57.223.37 port 5201
[ 60] local 144.202.103.115 port 38194 connected to 123.57.223.37 port 5201
[ 62] local 144.202.103.115 port 38196 connected to 123.57.223.37 port 5201
[ 64] local 144.202.103.115 port 38198 connected to 123.57.223.37 port 5201
[ 66] local 144.202.103.115 port 38200 connected to 123.57.223.37 port 5201
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   178 KBytes  1.46 Mbits/sec    8   26.9 KBytes       
[  6]   0.00-1.00   sec   175 KBytes  1.44 Mbits/sec    8   22.6 KBytes       
[  8]   0.00-1.00   sec   315 KBytes  2.58 Mbits/sec    7   35.4 KBytes       
[ 10]   0.00-1.00   sec   184 KBytes  1.51 Mbits/sec    9   26.9 KBytes       
[ 12]   0.00-1.00   sec   270 KBytes  2.21 Mbits/sec    6   38.2 KBytes       
[ 14]   0.00-1.00   sec   240 KBytes  1.97 Mbits/sec   11   32.5 KBytes       
[ 16]   0.00-1.00   sec   167 KBytes  1.37 Mbits/sec    6   22.6 KBytes       
[ 18]   0.00-1.00   sec   276 KBytes  2.26 Mbits/sec    8   35.4 KBytes       
[ 20]   0.00-1.00   sec   441 KBytes  3.61 Mbits/sec    8   48.1 KBytes       
[ 22]   0.00-1.00   sec   281 KBytes  2.30 Mbits/sec    7   33.9 KBytes       
[ 24]   0.00-1.00   sec   287 KBytes  2.35 Mbits/sec    4   39.6 KBytes       
[ 26]   0.00-1.00   sec   433 KBytes  3.54 Mbits/sec    8   69.3 KBytes       
[ 28]   0.00-1.00   sec   457 KBytes  3.74 Mbits/sec    9   55.1 KBytes       
[ 30]   0.00-1.00   sec   318 KBytes  2.61 Mbits/sec    8   32.5 KBytes       
[ 32]   0.00-1.00   sec   188 KBytes  1.54 Mbits/sec   14   17.0 KBytes       
[ 34]   0.00-1.00   sec   177 KBytes  1.45 Mbits/sec    9   26.9 KBytes       
[ 36]   0.00-1.00   sec   257 KBytes  2.11 Mbits/sec    6   28.3 KBytes       
[ 38]   0.00-1.00   sec   177 KBytes  1.45 Mbits/sec    6   25.5 KBytes       
[ 40]   0.00-1.00   sec   198 KBytes  1.62 Mbits/sec    7   22.6 KBytes       
[ 42]   0.00-1.00   sec   457 KBytes  3.74 Mbits/sec    8   60.8 KBytes       
[ 44]   0.00-1.00   sec   448 KBytes  3.67 Mbits/sec   14   50.9 KBytes       
[ 46]   0.00-1.00   sec   311 KBytes  2.55 Mbits/sec   11   49.5 KBytes       
[ 48]   0.00-1.00   sec   701 KBytes  5.74 Mbits/sec    6   72.1 KBytes       
[ 50]   0.00-1.00   sec   310 KBytes  2.54 Mbits/sec   10   32.5 KBytes       
[ 52]   0.00-1.00   sec   178 KBytes  1.46 Mbits/sec    6   18.4 KBytes       
[ 54]   0.00-1.00   sec   198 KBytes  1.62 Mbits/sec    6   29.7 KBytes       
[ 56]   0.00-1.00   sec   406 KBytes  3.32 Mbits/sec    4   48.1 KBytes       
[ 58]   0.00-1.00   sec   349 KBytes  2.86 Mbits/sec    7   36.8 KBytes       
[ 60]   0.00-1.00   sec   177 KBytes  1.45 Mbits/sec   11   19.8 KBytes       
[ 62]   0.00-1.00   sec   274 KBytes  2.25 Mbits/sec    6   32.5 KBytes       
[ 64]   0.00-1.00   sec   106 KBytes   869 Kbits/sec    8   12.7 KBytes       
[ 66]   0.00-1.00   sec   470 KBytes  3.84 Mbits/sec   11   55.1 KBytes       
[SUM]   0.00-1.00   sec  9.18 MBytes  77.0 Mbits/sec  257             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   1.00-2.00   sec   462 KBytes  3.79 Mbits/sec   15   59.4 KBytes       
[  6]   1.00-2.00   sec   106 KBytes   869 Kbits/sec   15   28.3 KBytes       
[  8]   1.00-2.00   sec   180 KBytes  1.47 Mbits/sec   10   41.0 KBytes       
[ 10]   1.00-2.00   sec   472 KBytes  3.87 Mbits/sec   20   84.8 KBytes       
[ 12]   1.00-2.00   sec   120 KBytes   985 Kbits/sec    4   32.5 KBytes       
[ 14]   1.00-2.00   sec   337 KBytes  2.76 Mbits/sec   11   39.6 KBytes       
[ 16]   1.00-2.00   sec  97.6 KBytes   799 Kbits/sec   14   19.8 KBytes       
[ 18]   1.00-2.00   sec   380 KBytes  3.12 Mbits/sec   17   36.8 KBytes       
[ 20]   1.00-2.00   sec   204 KBytes  1.67 Mbits/sec   14   69.3 KBytes       
[ 22]   1.00-2.00   sec   389 KBytes  3.19 Mbits/sec   22   72.1 KBytes       
[ 24]   1.00-2.00   sec   379 KBytes  3.10 Mbits/sec   26   70.7 KBytes       
[ 26]   1.00-2.00   sec   581 KBytes  4.76 Mbits/sec   30   53.7 KBytes       
[ 28]   1.00-2.00   sec  1.66 MBytes  13.9 Mbits/sec   29    109 KBytes       
[ 30]   1.00-2.00   sec   421 KBytes  3.45 Mbits/sec   28   74.9 KBytes       
[ 32]   1.00-2.00   sec   247 KBytes  2.03 Mbits/sec   11   31.1 KBytes       
[ 34]   1.00-2.00   sec   399 KBytes  3.27 Mbits/sec   16   60.8 KBytes       
[ 36]   1.00-2.00   sec   305 KBytes  2.50 Mbits/sec   16   42.4 KBytes       
[ 38]   1.00-2.00   sec   737 KBytes  6.04 Mbits/sec   17    117 KBytes       
[ 40]   1.00-2.00   sec   229 KBytes  1.88 Mbits/sec   15   59.4 KBytes       
[ 42]   1.00-2.00   sec   512 KBytes  4.19 Mbits/sec   22   79.2 KBytes       
[ 44]   1.00-2.00   sec   219 KBytes  1.80 Mbits/sec   12   79.2 KBytes       
[ 46]   1.00-2.00   sec   773 KBytes  6.34 Mbits/sec   13   82.0 KBytes       
[ 48]   1.00-2.00   sec   298 KBytes  2.44 Mbits/sec   30   74.9 KBytes       
[ 50]   1.00-2.00   sec   386 KBytes  3.16 Mbits/sec   18   89.1 KBytes       
[ 52]   1.00-2.00   sec   297 KBytes  2.43 Mbits/sec   16   67.9 KBytes       
[ 54]   1.00-2.00   sec   139 KBytes  1.14 Mbits/sec    7   38.2 KBytes       
[ 56]   1.00-2.00   sec   195 KBytes  1.60 Mbits/sec   16   59.4 KBytes       
[ 58]   1.00-2.00   sec   406 KBytes  3.32 Mbits/sec   23   93.3 KBytes       
[ 60]   1.00-2.00   sec   242 KBytes  1.98 Mbits/sec   13   52.3 KBytes       
[ 62]   1.00-2.00   sec   359 KBytes  2.94 Mbits/sec   20   67.9 KBytes       
[ 64]   1.00-2.00   sec  60.8 KBytes   498 Kbits/sec    6   5.66 KBytes       
[ 66]   1.00-2.00   sec   585 KBytes  4.80 Mbits/sec   14   1.41 KBytes       
[SUM]   1.00-2.00   sec  11.9 MBytes   100 Mbits/sec  540             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   2.00-3.00   sec   639 KBytes  5.24 Mbits/sec   35   74.9 KBytes       
[  6]   2.00-3.00   sec   305 KBytes  2.50 Mbits/sec   19   31.1 KBytes       
[  8]   2.00-3.00   sec   236 KBytes  1.93 Mbits/sec   21   67.9 KBytes       
[ 10]   2.00-3.00   sec   303 KBytes  2.48 Mbits/sec   25   86.3 KBytes       
[ 12]   2.00-3.00   sec   204 KBytes  1.67 Mbits/sec   16   70.7 KBytes       
[ 14]   2.00-3.00   sec   243 KBytes  1.99 Mbits/sec   16   84.8 KBytes       
[ 16]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec    5   7.07 KBytes       
[ 18]   2.00-3.00   sec   232 KBytes  1.90 Mbits/sec   32   73.5 KBytes       
[ 20]   2.00-3.00   sec   262 KBytes  2.14 Mbits/sec   18   76.4 KBytes       
[ 22]   2.00-3.00   sec   768 KBytes  6.29 Mbits/sec   37    170 KBytes       
[ 24]   2.00-3.00   sec   737 KBytes  6.04 Mbits/sec   37   73.5 KBytes       
[ 26]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   13   53.7 KBytes       
[ 28]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   35    115 KBytes       
[ 30]   2.00-3.00   sec   286 KBytes  2.34 Mbits/sec   21   72.1 KBytes       
[ 32]   2.00-3.00   sec   214 KBytes  1.75 Mbits/sec   15   79.2 KBytes       
[ 34]   2.00-3.00   sec   621 KBytes  5.09 Mbits/sec   35    110 KBytes       
[ 36]   2.00-3.00   sec   598 KBytes  4.90 Mbits/sec   26   99.0 KBytes       
[ 38]   2.00-3.00   sec   424 KBytes  3.48 Mbits/sec   19    174 KBytes       
[ 40]   2.00-3.00   sec   414 KBytes  3.39 Mbits/sec   25   79.2 KBytes       
[ 42]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   18   99.0 KBytes       
[ 44]   2.00-3.00   sec   287 KBytes  2.35 Mbits/sec   18    106 KBytes       
[ 46]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   30    122 KBytes       
[ 48]   2.00-3.00   sec   424 KBytes  3.48 Mbits/sec   35    167 KBytes       
[ 50]   2.00-3.00   sec   320 KBytes  2.62 Mbits/sec   13   56.6 KBytes       
[ 52]   2.00-3.00   sec   242 KBytes  1.98 Mbits/sec    9   76.4 KBytes       
[ 54]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[ 56]   2.00-3.00   sec   583 KBytes  4.77 Mbits/sec   30    102 KBytes       
[ 58]   2.00-3.00   sec   315 KBytes  2.58 Mbits/sec   31   1.41 KBytes       
[ 60]   2.00-3.00   sec   188 KBytes  1.54 Mbits/sec   18   32.5 KBytes       
[ 62]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   21   36.8 KBytes       
[ 64]   2.00-3.00   sec   238 KBytes  1.95 Mbits/sec   15   32.5 KBytes       
[ 66]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[SUM]   2.00-3.00   sec  8.87 MBytes  74.4 Mbits/sec  690             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   30    130 KBytes       
[  6]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   11   31.1 KBytes       
[  8]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   19   39.6 KBytes       
[ 10]   3.00-4.00   sec   409 KBytes  3.35 Mbits/sec   29    119 KBytes       
[ 12]   3.00-4.00   sec   255 KBytes  2.09 Mbits/sec   28   96.2 KBytes       
[ 14]   3.00-4.00   sec   352 KBytes  2.88 Mbits/sec   34   82.0 KBytes       
[ 16]   3.00-4.00   sec  90.5 KBytes   741 Kbits/sec    7   19.8 KBytes       
[ 18]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   22   53.7 KBytes       
[ 20]   3.00-4.00   sec   324 KBytes  2.65 Mbits/sec   25    105 KBytes       
[ 22]   3.00-4.00   sec   578 KBytes  4.74 Mbits/sec   25   5.66 KBytes       
[ 24]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   22   73.5 KBytes       
[ 26]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   21   53.7 KBytes       
[ 28]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   40    209 KBytes       
[ 30]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   32   62.2 KBytes       
[ 32]   3.00-4.00   sec   280 KBytes  2.29 Mbits/sec   42    105 KBytes       
[ 34]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec    5   25.5 KBytes       
[ 36]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   31    110 KBytes       
[ 38]   3.00-4.00   sec  1.31 MBytes  11.0 Mbits/sec   29    133 KBytes       
[ 40]   3.00-4.00   sec   318 KBytes  2.61 Mbits/sec   26    113 KBytes       
[ 42]   3.00-4.00   sec   409 KBytes  3.35 Mbits/sec   31   99.0 KBytes       
[ 44]   3.00-4.00   sec   361 KBytes  2.95 Mbits/sec   46   74.9 KBytes       
[ 46]   3.00-4.00   sec   424 KBytes  3.48 Mbits/sec   37    161 KBytes       
[ 48]   3.00-4.00   sec   584 KBytes  4.78 Mbits/sec   45    184 KBytes       
[ 50]   3.00-4.00   sec   427 KBytes  3.50 Mbits/sec   18   56.6 KBytes       
[ 52]   3.00-4.00   sec   368 KBytes  3.01 Mbits/sec   22   63.6 KBytes       
[ 54]   3.00-4.00   sec   136 KBytes  1.11 Mbits/sec   10   50.9 KBytes       
[ 56]   3.00-4.00   sec   484 KBytes  3.96 Mbits/sec   26    147 KBytes       
[ 58]   3.00-4.00   sec   421 KBytes  3.45 Mbits/sec   16    110 KBytes       
[ 60]   3.00-4.00   sec   195 KBytes  1.60 Mbits/sec   21   33.9 KBytes       
[ 62]   3.00-4.00   sec   228 KBytes  1.86 Mbits/sec   12   36.8 KBytes       
[ 64]   3.00-4.00   sec   187 KBytes  1.53 Mbits/sec   24   38.2 KBytes       
[ 66]   3.00-4.00   sec   537 KBytes  4.40 Mbits/sec   31    127 KBytes       
[SUM]   3.00-4.00   sec  8.50 MBytes  71.3 Mbits/sec  817             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   4.00-5.00   sec  1.01 MBytes  8.49 Mbits/sec   73    178 KBytes       
[  6]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   11   31.1 KBytes       
[  8]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   13   39.6 KBytes       
[ 10]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   31   67.9 KBytes       
[ 12]   4.00-5.00   sec   307 KBytes  2.51 Mbits/sec   23    115 KBytes       
[ 14]   4.00-5.00   sec   378 KBytes  3.09 Mbits/sec   33    175 KBytes       
[ 16]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec    4   15.6 KBytes       
[ 18]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   11   22.6 KBytes       
[ 20]   4.00-5.00   sec   385 KBytes  3.15 Mbits/sec   42   73.5 KBytes       
[ 22]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   27   82.0 KBytes       
[ 24]   4.00-5.00   sec   567 KBytes  4.65 Mbits/sec   26   73.5 KBytes       
[ 26]   4.00-5.00   sec   321 KBytes  2.63 Mbits/sec    9   26.9 KBytes       
[ 28]   4.00-5.00   sec   700 KBytes  5.73 Mbits/sec   44    110 KBytes       
[ 30]   4.00-5.00   sec   342 KBytes  2.80 Mbits/sec   39   50.9 KBytes       
[ 32]   4.00-5.00   sec   399 KBytes  3.27 Mbits/sec   21   70.7 KBytes       
[ 34]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   21   56.6 KBytes       
[ 36]   4.00-5.00   sec   409 KBytes  3.35 Mbits/sec   22    119 KBytes       
[ 38]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   60    105 KBytes       
[ 40]   4.00-5.00   sec   386 KBytes  3.16 Mbits/sec   39   80.6 KBytes       
[ 42]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   19   70.7 KBytes       
[ 44]   4.00-5.00   sec   460 KBytes  3.77 Mbits/sec   31   82.0 KBytes       
[ 46]   4.00-5.00   sec   516 KBytes  4.23 Mbits/sec   61    201 KBytes       
[ 48]   4.00-5.00   sec   700 KBytes  5.73 Mbits/sec   46    143 KBytes       
[ 50]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   24   56.6 KBytes       
[ 52]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   29   62.2 KBytes       
[ 54]   4.00-5.00   sec   243 KBytes  1.99 Mbits/sec   22   67.9 KBytes       
[ 56]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   62    146 KBytes       
[ 58]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   34    129 KBytes       
[ 60]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   18   33.9 KBytes       
[ 62]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   11   19.8 KBytes       
[ 64]   4.00-5.00   sec   232 KBytes  1.90 Mbits/sec   24   45.2 KBytes       
[ 66]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   37    156 KBytes       
[SUM]   4.00-5.00   sec  7.21 MBytes  60.5 Mbits/sec  967             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   48    127 KBytes       
[  6]   5.00-6.00   sec   209 KBytes  1.71 Mbits/sec    8   31.1 KBytes       
[  8]   5.00-6.00   sec   229 KBytes  1.88 Mbits/sec    8   31.1 KBytes       
[ 10]   5.00-6.00   sec   396 KBytes  3.24 Mbits/sec   15   67.9 KBytes       
[ 12]   5.00-6.00   sec   369 KBytes  3.02 Mbits/sec   52   87.7 KBytes       
[ 14]   5.00-6.00   sec   576 KBytes  4.71 Mbits/sec   28    126 KBytes       
[ 16]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec    6   19.8 KBytes       
[ 18]   5.00-6.00   sec   313 KBytes  2.56 Mbits/sec   17   31.1 KBytes       
[ 20]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   28   73.5 KBytes       
[ 22]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   32   79.2 KBytes       
[ 24]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   22   73.5 KBytes       
[ 26]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   15   28.3 KBytes       
[ 28]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   37    110 KBytes       
[ 30]   5.00-6.00   sec   382 KBytes  3.13 Mbits/sec   40   90.5 KBytes       
[ 32]   5.00-6.00   sec   382 KBytes  3.13 Mbits/sec   18   5.66 KBytes       
[ 34]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   15   56.6 KBytes       
[ 36]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   28    112 KBytes       
[ 38]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   27   90.5 KBytes       
[ 40]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   32   82.0 KBytes       
[ 42]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   23   70.7 KBytes       
[ 44]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   30   69.3 KBytes       
[ 46]   5.00-6.00   sec   636 KBytes  5.21 Mbits/sec   41    117 KBytes       
[ 48]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   64    105 KBytes       
[ 50]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   21   56.6 KBytes       
[ 52]   5.00-6.00   sec   338 KBytes  2.77 Mbits/sec   21   62.2 KBytes       
[ 54]   5.00-6.00   sec   235 KBytes  1.92 Mbits/sec   27   50.9 KBytes       
[ 56]   5.00-6.00   sec   519 KBytes  4.25 Mbits/sec   44   99.0 KBytes       
[ 58]   5.00-6.00   sec   584 KBytes  4.78 Mbits/sec   50    143 KBytes       
[ 60]   5.00-6.00   sec   197 KBytes  1.61 Mbits/sec   16   33.9 KBytes       
[ 62]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   15   36.8 KBytes       
[ 64]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   22   45.2 KBytes       
[ 66]   5.00-6.00   sec   509 KBytes  4.17 Mbits/sec   47    195 KBytes       
[SUM]   5.00-6.00   sec  5.73 MBytes  48.1 Mbits/sec  897             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   43    126 KBytes       
[  6]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   11   31.1 KBytes       
[  8]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec    8   22.6 KBytes       
[ 10]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   26   67.9 KBytes       
[ 12]   6.00-7.00   sec   520 KBytes  4.26 Mbits/sec   27   87.7 KBytes       
[ 14]   6.00-7.00   sec   700 KBytes  5.73 Mbits/sec   29    133 KBytes       
[ 16]   6.00-7.00   sec   100 KBytes   823 Kbits/sec    2   19.8 KBytes       
[ 18]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   16   29.7 KBytes       
[ 20]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   19   73.5 KBytes       
[ 22]   6.00-7.00   sec   573 KBytes  4.69 Mbits/sec   42   82.0 KBytes       
[ 24]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   24   73.5 KBytes       
[ 26]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   20   53.7 KBytes       
[ 28]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   28    110 KBytes       
[ 30]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   31   90.5 KBytes       
[ 32]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   39   79.2 KBytes       
[ 34]   6.00-7.00   sec   399 KBytes  3.27 Mbits/sec   19   56.6 KBytes       
[ 36]   6.00-7.00   sec   515 KBytes  4.22 Mbits/sec   39   93.3 KBytes       
[ 38]   6.00-7.00   sec   830 KBytes  6.80 Mbits/sec   30   90.5 KBytes       
[ 40]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   36   82.0 KBytes       
[ 42]   6.00-7.00   sec   327 KBytes  2.68 Mbits/sec   28   70.7 KBytes       
[ 44]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   23   82.0 KBytes       
[ 46]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   36    119 KBytes       
[ 48]   6.00-7.00   sec   764 KBytes  6.26 Mbits/sec   34    105 KBytes       
[ 50]   6.00-7.00   sec   393 KBytes  3.22 Mbits/sec   25   56.6 KBytes       
[ 52]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   20   62.2 KBytes       
[ 54]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   15   50.9 KBytes       
[ 56]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   21   99.0 KBytes       
[ 58]   6.00-7.00   sec   636 KBytes  5.21 Mbits/sec   51    206 KBytes       
[ 60]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   17   33.9 KBytes       
[ 62]   6.00-7.00   sec   281 KBytes  2.31 Mbits/sec    9   21.2 KBytes       
[ 64]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   18   45.2 KBytes       
[ 66]   6.00-7.00   sec   636 KBytes  5.21 Mbits/sec   39    124 KBytes       
[SUM]   6.00-7.00   sec  6.52 MBytes  54.7 Mbits/sec  825             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   7.00-8.00   sec   636 KBytes  5.21 Mbits/sec   43    127 KBytes       
[  6]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec    8   31.1 KBytes       
[  8]   7.00-8.00   sec   266 KBytes  2.18 Mbits/sec   16   39.6 KBytes       
[ 10]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   17   67.9 KBytes       
[ 12]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   22   87.7 KBytes       
[ 14]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   46    235 KBytes       
[ 16]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec    8   19.8 KBytes       
[ 18]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   23   53.7 KBytes       
[ 20]   7.00-8.00   sec   382 KBytes  3.13 Mbits/sec   23   73.5 KBytes       
[ 22]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   29   82.0 KBytes       
[ 24]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   33   73.5 KBytes       
[ 26]   7.00-8.00   sec   385 KBytes  3.15 Mbits/sec   16   53.7 KBytes       
[ 28]   7.00-8.00   sec   764 KBytes  6.26 Mbits/sec   35    110 KBytes       
[ 30]   7.00-8.00   sec   509 KBytes  4.17 Mbits/sec   37   90.5 KBytes       
[ 32]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   27   70.7 KBytes       
[ 34]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   15   56.6 KBytes       
[ 36]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   28   93.3 KBytes       
[ 38]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   34   90.5 KBytes       
[ 40]   7.00-8.00   sec   392 KBytes  3.21 Mbits/sec   25   82.0 KBytes       
[ 42]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   24   70.7 KBytes       
[ 44]   7.00-8.00   sec   445 KBytes  3.65 Mbits/sec   36   82.0 KBytes       
[ 46]   7.00-8.00   sec   636 KBytes  5.21 Mbits/sec   37    119 KBytes       
[ 48]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   26    105 KBytes       
[ 50]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   19   56.6 KBytes       
[ 52]   7.00-8.00   sec   318 KBytes  2.61 Mbits/sec   18   62.2 KBytes       
[ 54]   7.00-8.00   sec   266 KBytes  2.18 Mbits/sec   16   50.9 KBytes       
[ 56]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   39   99.0 KBytes       
[ 58]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   51    113 KBytes       
[ 60]   7.00-8.00   sec   255 KBytes  2.09 Mbits/sec   17   33.9 KBytes       
[ 62]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec    6   18.4 KBytes       
[ 64]   7.00-8.00   sec   266 KBytes  2.18 Mbits/sec   13   45.2 KBytes       
[ 66]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   36    124 KBytes       
[SUM]   7.00-8.00   sec  5.39 MBytes  45.2 Mbits/sec  823             
- - - - - - - - - - - - - - - - - - - - - - - - -
