Connecting to host 123.57.223.37, port 5201
[  4] local 144.202.103.115 port 38014 connected to 123.57.223.37 port 5201
[ 10]   0.00-1.00   sec   106 KBytes   869 Kbits/sec   10   11.3 KBytes       
[ 12]   0.00-1.00   sec   311 KBytes  2.55 Mbits/sec    6   36.8 KBytes       
[ 14]   0.00-1.00   sec   112 KBytes   915 Kbits/sec    5   12.7 KBytes       
[ 16]   0.00-1.00   sec   457 KBytes  3.74 Mbits/sec    4   62.2 KBytes       
[ 18]   0.00-1.00   sec   188 KBytes  1.54 Mbits/sec    9   24.0 KBytes       
[ 20]   0.00-1.00   sec   191 KBytes  1.56 Mbits/sec   10   25.5 KBytes       
[ 22]   0.00-1.00   sec   264 KBytes  2.17 Mbits/sec   10   45.2 KBytes       
[ 24]   0.00-1.00   sec   281 KBytes  2.30 Mbits/sec    9   36.8 KBytes       
[ 26]   0.00-1.00   sec   177 KBytes  1.45 Mbits/sec   12   28.3 KBytes       
[ 28]   0.00-1.00   sec   464 KBytes  3.80 Mbits/sec    5   56.6 KBytes       
[ 30]   0.00-1.00   sec   218 KBytes  1.78 Mbits/sec   15   33.9 KBytes       
[ 32]   0.00-1.00   sec   286 KBytes  2.34 Mbits/sec    8   31.1 KBytes       
[ 34]   0.00-1.00   sec   649 KBytes  5.32 Mbits/sec    8   70.7 KBytes       
[ 36]   0.00-1.00   sec   177 KBytes  1.45 Mbits/sec   10   22.6 KBytes       
[ 38]   0.00-1.00   sec   177 KBytes  1.45 Mbits/sec    9   21.2 KBytes       
[ 40]   0.00-1.00   sec   177 KBytes  1.45 Mbits/sec   10   19.8 KBytes       
[ 42]   0.00-1.00   sec   445 KBytes  3.65 Mbits/sec    7   55.1 KBytes       
[ 44]   0.00-1.00   sec   300 KBytes  2.46 Mbits/sec    8   39.6 KBytes       
[ 46]   0.00-1.00   sec   290 KBytes  2.37 Mbits/sec   11   32.5 KBytes       
[ 48]   0.00-1.00   sec   300 KBytes  2.46 Mbits/sec    6   33.9 KBytes       
[ 50]   0.00-1.00   sec   177 KBytes  1.45 Mbits/sec   11   22.6 KBytes       
[ 52]   0.00-1.00   sec   342 KBytes  2.80 Mbits/sec    8   29.7 KBytes       
[ 54]   0.00-1.00   sec   361 KBytes  2.95 Mbits/sec    8   49.5 KBytes       
[ 56]   0.00-1.00   sec   112 KBytes   915 Kbits/sec    7   17.0 KBytes       
[ 58]   0.00-1.00   sec   198 KBytes  1.62 Mbits/sec    7   26.9 KBytes       
[ 60]   0.00-1.00   sec   178 KBytes  1.46 Mbits/sec   10   14.1 KBytes       
[ 62]   0.00-1.00   sec   266 KBytes  2.18 Mbits/sec   10   38.2 KBytes       
[ 64]   0.00-1.00   sec   212 KBytes  1.74 Mbits/sec    7   29.7 KBytes       
[ 66]   0.00-1.00   sec   283 KBytes  2.32 Mbits/sec   10   33.9 KBytes       
[SUM]   0.00-1.00   sec  8.17 MBytes  68.5 Mbits/sec  275             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   1.00-2.00   sec   703 KBytes  5.76 Mbits/sec   22   76.4 KBytes       
[  6]   1.00-2.00   sec   505 KBytes  4.14 Mbits/sec   13   90.5 KBytes       
[  8]   1.00-2.00   sec   723 KBytes  5.92 Mbits/sec   24   43.8 KBytes       
[ 10]   1.00-2.00   sec   157 KBytes  1.29 Mbits/sec    5   21.2 KBytes       
[ 12]   1.00-2.00   sec   385 KBytes  3.15 Mbits/sec   30   80.6 KBytes       
[ 14]   1.00-2.00   sec   151 KBytes  1.24 Mbits/sec    7   28.3 KBytes       
[ 16]   1.00-2.00   sec   568 KBytes  4.66 Mbits/sec   30   91.9 KBytes       
[ 18]   1.00-2.00   sec   445 KBytes  3.65 Mbits/sec   15   84.8 KBytes       
[ 20]   1.00-2.00   sec   250 KBytes  2.05 Mbits/sec   14   42.4 KBytes       
[ 22]   1.00-2.00   sec   375 KBytes  3.07 Mbits/sec    9   45.2 KBytes       
[ 24]   1.00-2.00   sec   363 KBytes  2.98 Mbits/sec   23   41.0 KBytes       
[ 26]   1.00-2.00   sec   952 KBytes  7.80 Mbits/sec   14    127 KBytes       
[ 28]   1.00-2.00   sec   238 KBytes  1.95 Mbits/sec   24   74.9 KBytes       
[ 30]   1.00-2.00   sec   304 KBytes  2.49 Mbits/sec   14   53.7 KBytes       
[ 32]   1.00-2.00   sec   407 KBytes  3.34 Mbits/sec   14   70.7 KBytes       
[ 34]   1.00-2.00   sec   294 KBytes  2.41 Mbits/sec   21    106 KBytes       
[ 36]   1.00-2.00   sec   205 KBytes  1.68 Mbits/sec   10   39.6 KBytes       
[ 38]   1.00-2.00   sec   225 KBytes  1.84 Mbits/sec   12   26.9 KBytes       
[ 40]   1.00-2.00   sec   431 KBytes  3.53 Mbits/sec   12   72.1 KBytes       
[ 42]   1.00-2.00   sec   505 KBytes  4.14 Mbits/sec   22   70.7 KBytes       
[ 44]   1.00-2.00   sec  0.00 Bytes  0.00 bits/sec   10   26.9 KBytes       
[ 46]   1.00-2.00   sec   693 KBytes  5.68 Mbits/sec   18   96.2 KBytes       
[ 48]   1.00-2.00   sec  0.00 Bytes  0.00 bits/sec    8   39.6 KBytes       
[ 50]   1.00-2.00   sec   409 KBytes  3.35 Mbits/sec   12   56.6 KBytes       
[ 52]   1.00-2.00   sec   171 KBytes  1.40 Mbits/sec   19   35.4 KBytes       
[ 54]   1.00-2.00   sec   389 KBytes  3.19 Mbits/sec   15   49.5 KBytes       
[ 56]   1.00-2.00   sec   315 KBytes  2.58 Mbits/sec   10   35.4 KBytes       
[ 58]   1.00-2.00   sec   428 KBytes  3.51 Mbits/sec    6   39.6 KBytes       
[ 60]   1.00-2.00   sec   100 KBytes   823 Kbits/sec   13   14.1 KBytes       
[ 62]   1.00-2.00   sec   140 KBytes  1.15 Mbits/sec   15   28.3 KBytes       
[ 64]   1.00-2.00   sec   650 KBytes  5.33 Mbits/sec   21   96.2 KBytes       
[ 66]   1.00-2.00   sec   328 KBytes  2.69 Mbits/sec   14   70.7 KBytes       
[SUM]   1.00-2.00   sec  11.5 MBytes  96.8 Mbits/sec  496             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   17    105 KBytes       
[  6]   2.00-3.00   sec   296 KBytes  2.42 Mbits/sec   13   87.7 KBytes       
[  8]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   15   49.5 KBytes       
[ 10]   2.00-3.00   sec   117 KBytes   961 Kbits/sec   13   33.9 KBytes       
[ 12]   2.00-3.00   sec   320 KBytes  2.62 Mbits/sec   41    124 KBytes       
[ 14]   2.00-3.00   sec   269 KBytes  2.20 Mbits/sec   14   53.7 KBytes       
[ 16]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   39    116 KBytes       
[ 18]   2.00-3.00   sec   742 KBytes  6.08 Mbits/sec   30    122 KBytes       
[ 20]   2.00-3.00   sec   163 KBytes  1.33 Mbits/sec   13   56.6 KBytes       
[ 22]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   14   59.4 KBytes       
[ 24]   2.00-3.00   sec   284 KBytes  2.33 Mbits/sec   16   82.0 KBytes       
[ 26]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   18   25.5 KBytes       
[ 28]   2.00-3.00   sec   754 KBytes  6.17 Mbits/sec   22   19.8 KBytes       
[ 30]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   23   52.3 KBytes       
[ 32]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   25   70.7 KBytes       
[ 34]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   19   56.6 KBytes       
[ 36]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   16   42.4 KBytes       
[ 38]   2.00-3.00   sec   163 KBytes  1.33 Mbits/sec   17   48.1 KBytes       
[ 40]   2.00-3.00   sec   255 KBytes  2.09 Mbits/sec   31   45.2 KBytes       
[ 42]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   31   84.8 KBytes       
[ 44]   2.00-3.00   sec   308 KBytes  2.53 Mbits/sec   27   56.6 KBytes       
[ 46]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   26    103 KBytes       
[ 48]   2.00-3.00   sec   137 KBytes  1.12 Mbits/sec   12   42.4 KBytes       
[ 50]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   13   62.2 KBytes       
[ 52]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   16   31.1 KBytes       
[ 54]   2.00-3.00   sec   310 KBytes  2.54 Mbits/sec   32   93.3 KBytes       
[ 56]   2.00-3.00   sec   192 KBytes  1.58 Mbits/sec   24   43.8 KBytes       
[ 58]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   14   65.0 KBytes       
[ 60]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec   11   19.8 KBytes       
[ 62]   2.00-3.00   sec   157 KBytes  1.29 Mbits/sec   17   31.1 KBytes       
[ 64]   2.00-3.00   sec   387 KBytes  3.17 Mbits/sec   30   65.0 KBytes       
[ 66]   2.00-3.00   sec   247 KBytes  2.03 Mbits/sec   38    102 KBytes       
[SUM]   2.00-3.00   sec  4.98 MBytes  41.8 Mbits/sec  687             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   3.00-4.00   sec   349 KBytes  2.86 Mbits/sec   31    116 KBytes       
[  6]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   10   24.0 KBytes       
[  8]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   20   73.5 KBytes       
[ 10]   3.00-4.00   sec   130 KBytes  1.07 Mbits/sec    8   42.4 KBytes       
[ 12]   3.00-4.00   sec   413 KBytes  3.38 Mbits/sec   44    124 KBytes       
[ 14]   3.00-4.00   sec   218 KBytes  1.78 Mbits/sec   17   72.1 KBytes       
[ 16]   3.00-4.00   sec   380 KBytes  3.12 Mbits/sec   25   82.0 KBytes       
[ 18]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec    6   56.6 KBytes       
[ 20]   3.00-4.00   sec   188 KBytes  1.54 Mbits/sec   22   56.6 KBytes       
[ 22]   3.00-4.00   sec   238 KBytes  1.95 Mbits/sec   25   67.9 KBytes       
[ 24]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   21   39.6 KBytes       
[ 26]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   12   42.4 KBytes       
[ 28]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   24    130 KBytes       
[ 30]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec    9   33.9 KBytes       
[ 32]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   12   31.1 KBytes       
[ 34]   3.00-4.00   sec   327 KBytes  2.68 Mbits/sec   19   42.4 KBytes       
[ 36]   3.00-4.00   sec   380 KBytes  3.12 Mbits/sec   19   62.2 KBytes       
[ 38]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   10   29.7 KBytes       
[ 40]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   14   45.2 KBytes       
[ 42]   3.00-4.00   sec   288 KBytes  2.36 Mbits/sec   29   90.5 KBytes       
[ 44]   3.00-4.00   sec   185 KBytes  1.52 Mbits/sec   16   50.9 KBytes       
[ 46]   3.00-4.00   sec   341 KBytes  2.79 Mbits/sec   34   90.5 KBytes       
[ 48]   3.00-4.00   sec   151 KBytes  1.24 Mbits/sec   14   50.9 KBytes       
[ 50]   3.00-4.00   sec   218 KBytes  1.78 Mbits/sec   14   84.8 KBytes       
[ 52]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec    9   31.1 KBytes       
[ 54]   3.00-4.00   sec   346 KBytes  2.84 Mbits/sec   38    102 KBytes       
[ 56]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   16   35.4 KBytes       
[ 58]   3.00-4.00   sec   229 KBytes  1.88 Mbits/sec   21   73.5 KBytes       
[ 60]   3.00-4.00   sec   123 KBytes  1.01 Mbits/sec    5   19.8 KBytes       
[ 62]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   10   15.6 KBytes       
[ 64]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec   16   1.41 KBytes       
[ 66]   3.00-4.00   sec   349 KBytes  2.86 Mbits/sec   25   67.9 KBytes       
[SUM]   3.00-4.00   sec  4.94 MBytes  41.4 Mbits/sec  595             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   4.00-5.00   sec   382 KBytes  3.13 Mbits/sec   40    116 KBytes       
[  6]   4.00-5.00   sec   368 KBytes  3.01 Mbits/sec   17   42.4 KBytes       
[  8]   4.00-5.00   sec   356 KBytes  2.92 Mbits/sec   35   67.9 KBytes       
[ 10]   4.00-5.00   sec   173 KBytes  1.41 Mbits/sec   14   48.1 KBytes       
[ 12]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   23   84.8 KBytes       
[ 14]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   18   5.66 KBytes       
[ 16]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   36   82.0 KBytes       
[ 18]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   20   56.6 KBytes       
[ 20]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   20   70.7 KBytes       
[ 22]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   16   50.9 KBytes       
[ 24]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   21   39.6 KBytes       
[ 26]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   16   42.4 KBytes       
[ 28]   4.00-5.00   sec   460 KBytes  3.77 Mbits/sec   34    158 KBytes       
[ 30]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   17   29.7 KBytes       
[ 32]   4.00-5.00   sec   228 KBytes  1.87 Mbits/sec   15   26.9 KBytes       
[ 34]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   18   56.6 KBytes       
[ 36]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   25   62.2 KBytes       
[ 38]   4.00-5.00   sec   223 KBytes  1.83 Mbits/sec   22   42.4 KBytes       
[ 40]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   21   45.2 KBytes       
[ 42]   4.00-5.00   sec   318 KBytes  2.61 Mbits/sec   36    102 KBytes       
[ 44]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   16   45.2 KBytes       
[ 46]   4.00-5.00   sec   455 KBytes  3.73 Mbits/sec   37    161 KBytes       
[ 48]   4.00-5.00   sec   191 KBytes  1.56 Mbits/sec   15   50.9 KBytes       
[ 50]   4.00-5.00   sec   256 KBytes  2.10 Mbits/sec   27   87.7 KBytes       
[ 52]   4.00-5.00   sec   192 KBytes  1.58 Mbits/sec    9   31.1 KBytes       
[ 54]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   18    113 KBytes       
[ 56]   4.00-5.00   sec   206 KBytes  1.69 Mbits/sec   10   36.8 KBytes       
[ 58]   4.00-5.00   sec   263 KBytes  2.15 Mbits/sec   28   76.4 KBytes       
[ 60]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec    4   17.0 KBytes       
[ 62]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec   13   31.1 KBytes       
[ 64]   4.00-5.00   sec   403 KBytes  3.30 Mbits/sec   23   70.7 KBytes       
[ 66]   4.00-5.00   sec   525 KBytes  4.30 Mbits/sec   51    139 KBytes       
[SUM]   4.00-5.00   sec  4.88 MBytes  41.0 Mbits/sec  715             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   51    119 KBytes       
[  6]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   13   29.7 KBytes       
[  8]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   16   35.4 KBytes       
[ 10]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   16   49.5 KBytes       
[ 12]   5.00-6.00   sec   458 KBytes  3.75 Mbits/sec   28   84.8 KBytes       
[ 14]   5.00-6.00   sec   274 KBytes  2.25 Mbits/sec   23   79.2 KBytes       
[ 16]   5.00-6.00   sec   385 KBytes  3.15 Mbits/sec   20   82.0 KBytes       
[ 18]   5.00-6.00   sec   472 KBytes  3.87 Mbits/sec   17   56.6 KBytes       
[ 20]   5.00-6.00   sec   252 KBytes  2.06 Mbits/sec   23   73.5 KBytes       
[ 22]   5.00-6.00   sec   212 KBytes  1.74 Mbits/sec   19   50.9 KBytes       
[ 24]   5.00-6.00   sec   321 KBytes  2.63 Mbits/sec   13   26.9 KBytes       
[ 26]   5.00-6.00   sec   413 KBytes  3.38 Mbits/sec   18   42.4 KBytes       
[ 28]   5.00-6.00   sec   509 KBytes  4.17 Mbits/sec   67    116 KBytes       
[ 30]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec    9   33.9 KBytes       
[ 32]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   10   22.6 KBytes       
[ 34]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   15   56.6 KBytes       
[ 36]   5.00-6.00   sec   273 KBytes  2.24 Mbits/sec   25   65.0 KBytes       
[ 38]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   12   42.4 KBytes       
[ 40]   5.00-6.00   sec   264 KBytes  2.17 Mbits/sec   11   45.2 KBytes       
[ 42]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   23   82.0 KBytes       
[ 44]   5.00-6.00   sec   198 KBytes  1.62 Mbits/sec   19   45.2 KBytes       
[ 46]   5.00-6.00   sec   573 KBytes  4.69 Mbits/sec   42    181 KBytes       
[ 48]   5.00-6.00   sec   243 KBytes  1.99 Mbits/sec   15   67.9 KBytes       
[ 50]   5.00-6.00   sec   332 KBytes  2.72 Mbits/sec   41    105 KBytes       
[ 52]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   10   31.1 KBytes       
[ 54]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec    8   59.4 KBytes       
[ 56]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   11   35.4 KBytes       
[ 58]   5.00-6.00   sec   297 KBytes  2.43 Mbits/sec   15   96.2 KBytes       
[ 60]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec    9   19.8 KBytes       
[ 62]   5.00-6.00   sec   180 KBytes  1.47 Mbits/sec    9   31.1 KBytes       
[ 64]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   22   70.7 KBytes       
[ 66]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec   36    133 KBytes       
[SUM]   5.00-6.00   sec  5.52 MBytes  46.3 Mbits/sec  666             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   6.00-7.00   sec   382 KBytes  3.13 Mbits/sec   39    107 KBytes       
[  6]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   13   25.5 KBytes       
[  8]   6.00-7.00   sec   382 KBytes  3.13 Mbits/sec   23   67.9 KBytes       
[ 10]   6.00-7.00   sec   413 KBytes  3.38 Mbits/sec   22   70.7 KBytes       
[ 12]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   35   84.8 KBytes       
[ 14]   6.00-7.00   sec   297 KBytes  2.43 Mbits/sec   35   99.0 KBytes       
[ 16]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   29   82.0 KBytes       
[ 18]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   16   65.0 KBytes       
[ 20]   6.00-7.00   sec   259 KBytes  2.12 Mbits/sec   20   65.0 KBytes       
[ 22]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   18   50.9 KBytes       
[ 24]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   16   39.6 KBytes       
[ 26]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   11   42.4 KBytes       
[ 28]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   17   70.7 KBytes       
[ 30]   6.00-7.00   sec   218 KBytes  1.78 Mbits/sec   10   18.4 KBytes       
[ 32]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   12   31.1 KBytes       
[ 34]   6.00-7.00   sec   337 KBytes  2.76 Mbits/sec   13   56.6 KBytes       
[ 36]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   25   72.1 KBytes       
[ 38]   6.00-7.00   sec   202 KBytes  1.66 Mbits/sec   17   42.4 KBytes       
[ 40]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   16   45.2 KBytes       
[ 42]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   30   82.0 KBytes       
[ 44]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   14   31.1 KBytes       
[ 46]   6.00-7.00   sec   827 KBytes  6.78 Mbits/sec   46   60.8 KBytes       
[ 48]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   23   70.7 KBytes       
[ 50]   6.00-7.00   sec   382 KBytes  3.13 Mbits/sec   26   90.5 KBytes       
[ 52]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec    6   17.0 KBytes       
[ 54]   6.00-7.00   sec   389 KBytes  3.19 Mbits/sec   53    130 KBytes       
[ 56]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   13   36.8 KBytes       
[ 58]   6.00-7.00   sec   324 KBytes  2.65 Mbits/sec   48    107 KBytes       
[ 60]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec    5   19.8 KBytes       
[ 62]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   10   25.5 KBytes       
[ 64]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   22   70.7 KBytes       
[ 66]   6.00-7.00   sec   573 KBytes  4.69 Mbits/sec   69    132 KBytes       
[SUM]   6.00-7.00   sec  4.87 MBytes  40.8 Mbits/sec  752             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   7.00-8.00   sec   382 KBytes  3.13 Mbits/sec   47    106 KBytes       
[  6]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec    9   42.4 KBytes       
[  8]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   27   67.9 KBytes       
[ 10]   7.00-8.00   sec   259 KBytes  2.12 Mbits/sec   11   84.8 KBytes       
[ 12]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   24   84.8 KBytes       
[ 14]   7.00-8.00   sec   324 KBytes  2.65 Mbits/sec   29    119 KBytes       
[ 16]   7.00-8.00   sec   382 KBytes  3.13 Mbits/sec   28   82.0 KBytes       
[ 18]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   25   63.6 KBytes       
[ 20]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec    9   73.5 KBytes       
[ 22]   7.00-8.00   sec   255 KBytes  2.08 Mbits/sec   14   50.9 KBytes       
[ 24]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   15   39.6 KBytes       
[ 26]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   15   42.4 KBytes       
[ 28]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   33    116 KBytes       
[ 30]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec    8   19.8 KBytes       
[ 32]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   10   31.1 KBytes       
[ 34]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   12   56.6 KBytes       
[ 36]   7.00-8.00   sec   255 KBytes  2.09 Mbits/sec   28   86.3 KBytes       
[ 38]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   16   22.6 KBytes       
[ 40]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   14   45.2 KBytes       
[ 42]   7.00-8.00   sec   382 KBytes  3.13 Mbits/sec   30   82.0 KBytes       
[ 44]   7.00-8.00   sec   191 KBytes  1.56 Mbits/sec   10   45.2 KBytes       
[ 46]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   43    127 KBytes       
[ 48]   7.00-8.00   sec   270 KBytes  2.21 Mbits/sec   28   87.7 KBytes       
[ 50]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   23   90.5 KBytes       
[ 52]   7.00-8.00   sec   188 KBytes  1.54 Mbits/sec    9   31.1 KBytes       
[ 54]   7.00-8.00   sec   445 KBytes  3.65 Mbits/sec   26    100 KBytes       
[ 56]   7.00-8.00   sec   208 KBytes  1.70 Mbits/sec    8   36.8 KBytes       
[ 58]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   31    113 KBytes       
[ 60]   7.00-8.00   sec   119 KBytes   973 Kbits/sec    6   19.8 KBytes       
[ 62]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec    6   31.1 KBytes       
[ 64]   7.00-8.00   sec   445 KBytes  3.65 Mbits/sec   27   70.7 KBytes       
[ 66]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec   57    113 KBytes       
[SUM]   7.00-8.00   sec  4.01 MBytes  33.6 Mbits/sec  678             
